id,kw
0,united states
1,usa
2,america
3,thirteen colonies
4,confederate states
5,union states
6,reconstruction era
7,jim crow
8,civil rights movement
9,indian territory
10,alaska native claims
11,hawaii kingdom
12,mexican cession
13,canada
14,british north america
15,upper canada
16,lower canada
17,northwest territories
18,nunavut
19,first nations
20,métis
21,inuit
22,residential schools
23,sixties scoop
24,mexico
25,new spain
26,mexican empire
27,porfiriato
28,ejido system
29,hacienda system
30,mexican revolution
31,cuba
32,spanish cuba
33,american occupation
34,dominican republic
35,santo domingo
36,española
37,haiti
38,saint-domingue
39,haitian revolution
40,jamaica
41,british jamaica
42,spanish jamaica
43,maroon communities
44,accompong
45,moore town
46,trinidad and tobago
47,british trinidad
48,spanish trinidad
49,barbados
50,british barbados
51,little england
52,bahamas
53,british bahamas
54,lucayan archipelago
55,antigua and barbuda
56,british leeward islands
57,dominica
58,french dominica
59,british dominica
60,grenada
61,french grenada
62,british grenada
63,saint lucia
64,french saint lucia
65,british saint lucia
66,saint vincent
67,grenadines
68,british windward islands
69,saint kitts and nevis
70,federation
71,anguilla
72,belize
73,british honduras
74,maya civilization
75,costa rica
76,spanish costa rica
77,united provinces
78,el salvador
79,cuzcatlán
80,federal republic
81,guatemala
82,captaincy general
83,mayan states
84,honduras
85,spanish honduras
86,banana republics
87,nicaragua
88,mosquito coast
89,central american federation
90,panama
91,gran colombia
92,panama canal zone
93,argentina
94,viceroyalty of río de la plata
95,pampas
96,patagonia
97,tierra del fuego
98,conquest of the desert
99,bolivia
100,upper peru
101,potosí
102,silver mining
103,brazil
104,portuguese brazil
105,empire of brazil
106,quilombos
107,palmares
108,rubber boom
109,chile
110,captaincy general
111,mapuche territory
112,wallmapu
113,araucanía
114,pacification
115,colombia
116,new granada
117,gran colombia
118,palenques
119,san basilio
120,pacific coast
121,ecuador
122,kingdom of quito
123,royal audience
124,peru
125,inca empire
126,viceroyalty of peru
127,tahuantinsuyu
128,spanish peru
129,guano era
130,paraguay
131,jesuit reductions
132,guarani missions
133,uruguay
134,banda oriental
135,cisplatine province
136,venezuela
137,captaincy general
138,great colombia
139,guyana
140,british guiana
141,dutch guiana
142,suriname
143,dutch guiana
144,maroon societies
145,french guiana
146,cayenne
147,penal colony
148,first nations
149,métis
150,inuit
151,alaska natives
152,american indians
153,native americans
154,indigenous peoples
155,navajo nation
156,diné
157,cherokee nation
158,lakota
159,dakota
160,nakota
161,sioux
162,apache
163,comanche
164,iroquois confederacy
165,haudenosaunee
166,mohawk
167,oneida
168,onondaga
169,cayuga
170,seneca
171,tuscarora
172,maya peoples
173,k'iche'
174,q'eqchi'
175,kaqchikel
176,aztec
177,mexica
178,nahua peoples
179,toltec
180,zapotec
181,mixtec
182,tarascan state
183,inca
184,quechua
185,aymara
186,guarani
187,mapuche
188,tehuelche
189,selk'nam
190,atacameño
191,taíno
192,arawak
193,carib
194,garifuna
195,kalina
196,lokono
197,warao
198,yanomami
199,trail of tears
200,indian removal
201,forced relocation
202,wounded knee massacre
203,sand creek massacre
204,residential schools
205,boarding schools
206,sixties scoop
207,conquest of the desert
208,pacification of araucanía
209,rubber boom atrocities
210,putumayo atrocities
211,slavery
212,transatlantic slave trade
213,middle passage
214,plantation system
215,slave codes
216,slave patrols
217,haitian revolution
218,maroon wars
219,quilombo wars
220,caste war of yucatán
221,caste war of chan santa cruz
222,slavery reparations
223,indigenous reparations
224,land restitution
225,treaty rights
226,land claims
227,tribal sovereignty
228,self-determination
229,h.r. 40
230,commission to study reparation proposals
231,rosewood reparations
232,tulsa race massacre reparations
233,truth and reconciliation commission
234,residential schools settlement
235,sixties scoop settlement
236,day scholars settlement
237,caricom reparations commission
238,reparatory justice
239,ten point plan
240,caribbean reparations
241,quilombo land rights
242,collective land titles
243,indigenous land demarcation
244,ancestral territories
245,treaties
246,indian treaties
247,numbered treaties
248,peace and friendship treaties
249,robinson treaties
250,douglas treaties
251,williams treaties
252,indian claims commission
253,specific claims
254,comprehensive claims
255,land claims agreements
256,modern treaties
257,self-government agreements
258,aboriginal title
259,indigenous title
260,native title
261,tribal sovereignty
262,reserved rights
263,usufruct rights
264,inter-american court
265,human rights court
266,oas
267,organization of american states
268,national coalition of blacks for reparations in america
269,n'cobra
270,national african american reparations commission
271,assembly of first nations
272,congress of aboriginal peoples
273,inuit tapiriit kanatami
274,métis national council
275,american indian movement
276,idle no more
277,zapatista movement
278,ejército zapatista
279,black lives matter
280,movement for black lives
281,reparations movement
282,land back movement
283,environmental justice
284,climate reparations
285,resource extraction
286,mining rights
287,water rights
288,cultural repatriation
289,artifact return
290,sacred objects
291,ancestral remains
292,museum restitution
293,nagpra
294,language revitalization
295,cultural preservation
296,traditional knowledge
297,indigenous education
298,slave economy
299,plantation economy
300,extractive economy
301,dependency theory
302,neocolonialism
303,structural adjustment
304,tribal gaming
305,resource revenue sharing
306,impact benefit agreements
307,modern treaties
308,haiti independence debt
309,guano bonds
310,external debt
311,odious debt
312,sovereign debt
313,oral history
314,oral tradition
315,storytelling
316,traditional knowledge
317,indigenous knowledge
318,cultural memory
319,collective memory
320,slave narratives
321,wpa slave narratives
322,underground railroad
323,freedom narratives
324,truth commissions
325,historical commissions
326,memory projects
327,documentation centers
328,memorial sites
329,museumsfrance
330,french republic
331,vichy france
332,free france
333,french empire
334,french colonial empire
335,french west africa
336,french equatorial africa
337,french indochina
338,french algeria
339,french protectorate
340,germany
341,german reich
342,weimar republic
343,nazi germany
344,third reich
345,federal republic
346,german democratic republic
347,prussia
348,german empire
349,german colonial empire
350,german east africa
351,german south west africa
352,german new guinea
353,united kingdom
354,great britain
355,british empire
356,commonwealth
357,england
358,scotland
359,wales
360,northern ireland
361,british raj
362,british west indies
363,british africa
364,british mandate
365,british protectorate
366,netherlands
367,dutch republic
368,dutch east indies
369,dutch west indies
370,dutch gold coast
371,dutch empire
372,kingdom of netherlands
373,benelux
374,belgium
375,belgian congo
376,belgian empire
377,congo free state
378,ruanda-urundi
379,kingdom of belgium
380,flemish region
381,walloon region
382,denmark
383,danish empire
384,danish west indies
385,greenland
386,faroe islands
387,danish colonial empire
388,norway
389,kingdom of norway
390,norwegian empire
391,union with sweden
392,german occupation
393,sweden
394,swedish empire
395,great power era
396,swedish colonial empire
397,new sweden
398,finland
399,grand duchy of finland
400,finnish civil war
401,winter war
402,continuation war
403,lapland war
404,spain
405,spanish empire
406,spanish colonial empire
407,spanish east indies
408,spanish west indies
409,spanish africa
410,francoist spain
411,second republic
412,portugal
413,portuguese empire
414,portuguese colonial empire
415,portuguese india
416,portuguese africa
417,portuguese timor
418,estado novo
419,carnation revolution
420,italy
421,italian empire
422,italian colonial empire
423,italian east africa
424,italian libya
425,italian somalia
426,fascist italy
427,kingdom of italy
428,greece
429,hellenic republic
430,kingdom of greece
431,ottoman greece
432,axis occupation
433,greek civil war
434,poland
435,polish-lithuanian commonwealth
436,partitioned poland
437,second polish republic
438,general government
439,people's republic
440,russia
441,russian empire
442,soviet union
443,ussr
444,russian federation
445,russian sphere of influence
446,ukraine
447,ukrainian ssr
448,ukrainian people's republic
449,holodomor
450,soviet occupation
